,architecture,model_type,embeddings,hidden,num_layers,dropouts,bidirectional,learning_rate,epochs,dev_acc,dev_prec,dev_recall,metric
0,0,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
1,0,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.576271186440678,0.18518518518518517,0.625,precision
2,0,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
3,1,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
4,1,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
5,1,RNN,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
6,2,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.7796610169491526,0.0,0.0,accuracy
7,2,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.6101694915254238,0.2,0.625,precision
8,2,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
9,3,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,accuracy
10,3,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,precision
11,3,RNN,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
12,4,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
13,4,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.7796610169491526,0.14285714285714285,0.125,precision
14,4,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
15,5,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.864406779661017,,0.0,accuracy
16,5,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.864406779661017,,0.0,precision
17,5,RNN,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.864406779661017,,0.0,recall
18,6,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
19,6,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.3050847457627119,0.14893617021276595,0.875,precision
20,6,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.2033898305084746,0.14545454545454545,1.0,recall
21,7,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.6949152542372882,0.0,0.0,accuracy
22,7,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.22033898305084745,0.1346153846153846,0.875,precision
23,7,RNN,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.22033898305084745,0.1346153846153846,0.875,recall
24,8,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
25,8,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
26,8,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
27,9,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,accuracy
28,9,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,precision
29,9,RNN,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.15254237288135594,0.13793103448275862,1.0,recall
30,10,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.7796610169491526,0.0,0.0,accuracy
31,10,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.5084745762711864,0.13793103448275862,0.5,precision
32,10,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
33,11,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.864406779661017,,0.0,accuracy
34,11,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,precision
35,11,RNN,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,recall
36,12,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
37,12,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
38,12,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
39,13,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.2033898305084746,0.1320754716981132,0.875,accuracy
40,13,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.2033898305084746,0.1320754716981132,0.875,precision
41,13,RNN,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.1694915254237288,0.12727272727272726,0.875,recall
42,14,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
43,14,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.847457627118644,0.3333333333333333,0.125,precision
44,14,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
45,15,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.711864406779661,0.09090909090909091,0.125,accuracy
46,15,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.15254237288135594,0.13793103448275862,1.0,precision
47,15,RNN,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
48,16,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
49,16,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
50,16,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
51,17,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.864406779661017,0.5,0.125,accuracy
52,17,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.864406779661017,0.5,0.125,precision
53,17,RNN,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.864406779661017,0.5,0.125,recall
54,18,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.864406779661017,,0.0,accuracy
55,18,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.8135593220338984,0.2,0.125,precision
56,18,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.23728813559322035,0.1509433962264151,1.0,recall
57,19,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.711864406779661,0.09090909090909091,0.125,accuracy
58,19,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.2033898305084746,0.14545454545454545,1.0,precision
59,19,RNN,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.2033898305084746,0.14545454545454545,1.0,recall
60,20,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
61,20,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
62,20,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
63,21,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.1864406779661017,0.12962962962962962,0.875,accuracy
64,21,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,precision
65,21,RNN,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,recall
66,22,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
67,22,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.3050847457627119,0.16326530612244897,1.0,precision
68,22,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
69,23,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.8305084745762712,0.0,0.0,accuracy
70,23,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.7288135593220338,0.1,0.125,precision
71,23,RNN,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.711864406779661,0.09090909090909091,0.125,recall
72,24,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
73,24,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
74,24,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
75,25,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.8305084745762712,0.25,0.125,accuracy
76,25,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.8305084745762712,0.25,0.125,precision
77,25,RNN,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.8305084745762712,0.25,0.125,recall
78,26,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.864406779661017,,0.0,accuracy
79,26,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.8305084745762712,0.25,0.125,precision
80,26,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.15254237288135594,0.13793103448275862,1.0,recall
81,27,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.864406779661017,,0.0,accuracy
82,27,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.3050847457627119,0.14893617021276595,0.875,precision
83,27,RNN,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.288135593220339,0.14583333333333334,0.875,recall
84,28,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
85,28,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
86,28,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
87,29,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.2033898305084746,0.14545454545454545,1.0,accuracy
88,29,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.2033898305084746,0.14545454545454545,1.0,precision
89,29,RNN,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.2033898305084746,0.14545454545454545,1.0,recall
90,30,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
91,30,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.7457627118644068,0.26666666666666666,0.5,precision
92,30,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
93,31,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.864406779661017,,0.0,accuracy
94,31,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.864406779661017,,0.0,precision
95,31,RNN,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.864406779661017,,0.0,recall
96,32,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.864406779661017,0.5,0.125,accuracy
97,32,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.864406779661017,0.5,0.125,precision
98,32,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
99,33,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.864406779661017,,0.0,accuracy
100,33,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.864406779661017,,0.0,precision
101,33,LSTM,Law2Vec,0.3333333333333333,1,0.5,False,0.0001,10,0.864406779661017,,0.0,recall
102,34,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.8813559322033898,1.0,0.125,accuracy
103,34,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.8813559322033898,1.0,0.125,precision
104,34,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.01,10,0.3220338983050847,0.16666666666666666,1.0,recall
105,35,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
106,35,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
107,35,LSTM,Law2Vec,0.3333333333333333,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
108,36,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
109,36,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.2033898305084746,0.14545454545454545,1.0,precision
110,36,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.01,10,0.2033898305084746,0.14545454545454545,1.0,recall
111,37,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
112,37,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
113,37,LSTM,Law2Vec,0.3333333333333333,1,0.75,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
114,38,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.864406779661017,0.5,0.125,accuracy
115,38,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.864406779661017,0.5,0.125,precision
116,38,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
117,39,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.2033898305084746,0.1320754716981132,0.875,accuracy
118,39,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.1864406779661017,0.14285714285714285,1.0,precision
119,39,LSTM,Law2Vec,0.3333333333333333,1,0.75,True,0.0001,10,0.1864406779661017,0.14285714285714285,1.0,recall
120,40,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
121,40,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
122,40,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
123,41,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.864406779661017,,0.0,accuracy
124,41,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.864406779661017,,0.0,precision
125,41,LSTM,Law2Vec,0.3333333333333333,2,0.5,False,0.0001,10,0.864406779661017,,0.0,recall
126,42,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.864406779661017,,0.0,accuracy
127,42,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.22033898305084745,0.14814814814814814,1.0,precision
128,42,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
129,43,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
130,43,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
131,43,LSTM,Law2Vec,0.3333333333333333,2,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
132,44,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
133,44,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.22033898305084745,0.14814814814814814,1.0,precision
134,44,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
135,45,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.864406779661017,,0.0,accuracy
136,45,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.864406779661017,,0.0,precision
137,45,LSTM,Law2Vec,0.3333333333333333,2,0.75,False,0.0001,10,0.864406779661017,,0.0,recall
138,46,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
139,46,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.7966101694915254,0.16666666666666666,0.125,precision
140,46,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
141,47,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
142,47,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
143,47,LSTM,Law2Vec,0.3333333333333333,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
144,48,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.8813559322033898,1.0,0.125,accuracy
145,48,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.8813559322033898,1.0,0.125,precision
146,48,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
147,49,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
148,49,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
149,49,LSTM,Law2Vec,0.6666666666666666,1,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
150,50,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.864406779661017,,0.0,accuracy
151,50,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.2711864406779661,0.1568627450980392,1.0,precision
152,50,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
153,51,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.6949152542372882,0.08333333333333333,0.125,accuracy
154,51,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
155,51,LSTM,Law2Vec,0.6666666666666666,1,0.5,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
156,52,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.864406779661017,0.5,0.125,accuracy
157,52,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.864406779661017,0.5,0.125,precision
158,52,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.01,10,0.15254237288135594,0.13793103448275862,1.0,recall
159,53,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.7288135593220338,0.1,0.125,accuracy
160,53,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.15254237288135594,0.13793103448275862,1.0,precision
161,53,LSTM,Law2Vec,0.6666666666666666,1,0.75,False,0.0001,10,0.15254237288135594,0.13793103448275862,1.0,recall
162,54,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
163,54,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.8135593220338984,0.2,0.125,precision
164,54,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
165,55,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.22033898305084745,0.14814814814814814,1.0,accuracy
166,55,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.22033898305084745,0.14814814814814814,1.0,precision
167,55,LSTM,Law2Vec,0.6666666666666666,1,0.75,True,0.0001,10,0.15254237288135594,0.13793103448275862,1.0,recall
168,56,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.864406779661017,,0.0,accuracy
169,56,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.3050847457627119,0.14893617021276595,0.875,precision
170,56,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
171,57,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.6949152542372882,0.08333333333333333,0.125,accuracy
172,57,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.23728813559322035,0.13725490196078433,0.875,precision
173,57,LSTM,Law2Vec,0.6666666666666666,2,0.5,False,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
174,58,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.864406779661017,,0.0,accuracy
175,58,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.288135593220339,0.14583333333333334,0.875,precision
176,58,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
177,59,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.864406779661017,,0.0,accuracy
178,59,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.864406779661017,,0.0,precision
179,59,LSTM,Law2Vec,0.6666666666666666,2,0.5,True,0.0001,10,0.864406779661017,,0.0,recall
180,60,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.864406779661017,,0.0,accuracy
181,60,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
182,60,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
183,61,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.864406779661017,,0.0,accuracy
184,61,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.864406779661017,,0.0,precision
185,61,LSTM,Law2Vec,0.6666666666666666,2,0.75,False,0.0001,10,0.864406779661017,,0.0,recall
186,62,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.864406779661017,,0.0,accuracy
187,62,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,precision
188,62,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
189,63,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,accuracy
190,63,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,precision
191,63,LSTM,Law2Vec,0.6666666666666666,2,0.75,True,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
